edad,años_en_empresa,salario_mensual,horas_extra_semana,satisfaccion_laboral,num_proyectos_año,distancia_casa_trabajo_km,ultima_evaluacion_desempeño,capacitaciones_recibidas,tiene_ascenso_ultimos_2_años,renuncia
29,6,1920.0,5,2,10,8,0.68,2,0,0
23,1,1160.0,6,2,5,12,0.35,2,0,1
39,14,2620.0,7,4,8,11,0.77,3,1,0
37,10,2110.0,8,3,10,5,0.79,5,1,0
36,7,1950.0,6,4,8,1,0.4,3,1,0
30,4,1500.0,3,3,2,8,0.7,2,0,0
28,6,1800.0,7,2,7,2,0.34,3,0,1
56,18,4270.0,5,2,8,5,0.3,1,0,0
27,2,1210.0,5,1,6,31,0.22,1,0,1
59,10,2530.0,7,5,5,5,0.63,4,1,0
49,20,3990.0,4,4,9,18,0.73,0,1,0
24,2,1230.0,9,2,3,2,0.69,5,0,0
23,1,890.0,4,2,10,11,0.43,2,0,1
27,4,1550.0,5,1,4,37,0.32,3,0,1
35,1,800.0,2,3,9,1,0.28,2,0,0
36,7,1800.0,6,4,6,1,0.61,0,0,0
54,11,2350.0,3,5,8,5,0.92,1,1,0
60,5,1570.0,6,5,7,1,0.8,4,1,0
23,1,1410.0,2,3,2,13,0.78,3,0,1
57,20,3430.0,3,3,3,24,0.62,3,1,0
34,0,940.0,5,2,1,5,0.95,5,0,0
56,11,2130.0,3,2,9,2,0.26,1,0,0
48,11,2360.0,4,4,7,5,0.65,4,1,0
36,8,2220.0,5,4,1,12,0.8,1,0,0
50,16,3210.0,6,3,3,1,0.28,1,1,0
59,9,1930.0,3,2,4,8,0.54,1,0,0
39,15,2910.0,3,4,4,9,0.54,0,1,0
22,0,940.0,4,2,5,10,0.41,1,0,0
32,2,950.0,5,2,3,2,0.25,4,0,0
49,11,2490.0,4,3,3,12,0.9,2,0,0
43,19,3660.0,2,4,1,1,0.34,1,1,0
39,2,970.0,6,2,7,2,0.4,1,0,1
31,4,1830.0,6,2,10,20,0.43,1,0,1
35,2,1230.0,8,2,1,13,0.49,2,0,1
43,6,1290.0,1,3,2,1,0.62,2,0,1
28,4,1440.0,6,4,4,2,0.74,0,1,1
27,0,670.0,2,4,4,2,0.77,2,1,0
46,6,1870.0,5,3,5,3,0.92,1,0,0
28,1,790.0,2,4,2,2,0.62,2,1,0
44,3,1230.0,6,3,4,1,0.89,2,0,0
44,13,2850.0,4,4,1,6,0.47,0,1,0
60,17,3520.0,3,4,2,13,0.57,2,0,0
38,8,1760.0,5,2,1,9,0.53,0,0,0
24,1,880.0,6,3,10,11,0.73,3,1,0
51,20,3710.0,3,4,10,1,0.4,4,1,0
56,1,820.0,4,3,4,30,0.81,4,0,0
29,3,1600.0,8,3,4,18,0.5,3,0,0
46,14,2980.0,4,4,7,16,0.57,3,1,0
27,3,1000.0,10,1,10,17,0.39,2,0,1
57,6,1880.0,4,4,9,26,0.5,0,1,0
40,11,2870.0,5,2,9,7,0.47,2,0,0
45,7,2060.0,10,3,5,2,0.61,3,1,0
58,14,2600.0,3,3,10,9,0.25,1,1,0
34,2,1000.0,4,2,1,13,0.54,2,0,0
26,0,1050.0,7,3,1,13,0.6,1,0,0
24,1,810.0,5,2,6,7,0.47,1,0,1
36,7,1940.0,10,2,2,1,0.81,2,0,0
40,3,1400.0,4,4,8,4,0.69,3,1,0
27,1,760.0,2,3,9,25,0.75,2,0,0
36,13,2740.0,3,4,4,8,0.34,0,1,0
28,5,900.0,5,3,5,7,0.58,3,0,1
46,9,1950.0,8,3,8,3,0.16,2,1,0
39,3,1200.0,4,2,3,4,0.39,2,0,0
51,17,3100.0,3,3,5,22,0.79,0,0,0
45,11,2780.0,8,1,3,10,0.31,4,0,0
32,1,660.0,6,4,10,15,0.6,2,1,1
45,9,2060.0,8,3,3,6,0.3,2,1,0
44,3,1280.0,3,2,3,9,0.23,1,0,0
35,13,3040.0,3,4,7,2,0.75,2,1,0
39,15,2760.0,5,2,7,12,0.55,2,0,0
26,3,1480.0,11,2,7,5,0.19,2,1,0
60,7,1850.0,7,2,10,5,0.19,4,0,1
32,4,1200.0,4,3,8,10,0.58,0,0,0
56,15,3140.0,3,4,5,27,0.72,1,1,0
37,12,2640.0,8,2,5,1,0.39,4,0,0
32,1,830.0,8,4,4,17,0.71,0,1,0
51,14,2910.0,3,4,7,3,0.61,0,1,0
46,20,3720.0,3,4,10,5,0.49,3,1,0
39,12,2620.0,6,4,4,1,0.61,0,1,0
57,8,2130.0,2,4,2,3,0.31,1,1,0
36,12,2920.0,7,5,4,6,0.53,0,1,0
42,14,2650.0,5,3,8,1,0.37,1,1,0
25,0,1230.0,5,3,9,6,0.5,2,0,0
36,0,500.0,6,1,3,26,0.43,2,0,1
24,0,770.0,1,2,7,1,0.28,1,0,1
42,6,1820.0,10,3,9,14,0.65,2,1,1
47,8,2060.0,2,5,4,5,0.9,3,1,0
39,0,680.0,5,4,10,10,0.67,0,0,0
26,3,1210.0,4,3,3,3,0.57,3,0,0
35,7,1750.0,5,2,5,1,0.65,1,0,0
58,10,2180.0,4,5,1,1,0.8,4,1,0
42,18,3670.0,5,4,3,1,0.88,5,1,0
